# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.insertIntoHashSet

# Run progress: 0.00% complete, ETA 02:15:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 11.113 ops/s
# Warmup Iteration   2: 12.691 ops/s
# Warmup Iteration   3: 11.120 ops/s
# Warmup Iteration   4: 11.262 ops/s
# Warmup Iteration   5: 11.336 ops/s
                 sortLinkedHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p1.00:   0.001 s/op

Iteration   7: ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.00:   ≈ 0 s/op
                 sortLinkedHashSet·p0.50:   ≈ 0 s/op
                 sortLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.999:  ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p1.00:   0.002 s/op

Iteration   8: ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.00:   ≈ 0 s/op
                 sortLinkedHashSet·p0.50:   ≈ 0 s/op
                 sortLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.999:  ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   9: ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.00:   ≈ 0 s/op
                 sortLinkedHashSet·p0.50:   ≈ 0 s/op
                 sortLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.999:  ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p1.00:   0.001 s/op

Iteration  10: ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.00:   ≈ 0 s/op
                 sortLinkedHashSet·p0.50:   ≈ 0 s/op
                 sortLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.999:  ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p1.00:   0.001 s/op


# Run progress: 94.44% complete, ETA 00:07:33
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁷ s/op
# Warmup Iteration   2: ≈ 10⁻⁷ s/op
# Warmup Iteration   3: ≈ 10⁻⁷ s/op
# Warmup Iteration   4: ≈ 10⁻⁷ s/op
# Warmup Iteration   5: ≈ 10⁻⁷ s/op
Iteration   1: ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.00:   ≈ 0 s/op
                 sortLinkedHashSet·p0.50:   ≈ 0 s/op
                 sortLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.999:  ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p1.00:   0.001 s/op

Iteration   2: ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.00:   ≈ 0 s/op
                 sortLinkedHashSet·p0.50:   ≈ 0 s/op
                 sortLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.999:  ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   3: ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.00:   ≈ 0 s/op
                 sortLinkedHashSet·p0.50:   ≈ 0 s/op
                 sortLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.999:  ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   4: ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.00:   ≈ 0 s/op
                 sortLinkedHashSet·p0.50:   ≈ 0 s/op
                 sortLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.999:  ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 sortLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   5: ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.00:   ≈ 0 s/op
                 sortLinkedHashSet·p0.50:   ≈ 0 s/op
                 sortLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.999:  ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 sortLinkedHashSet·p1.00:   0.001 s/op

Iteration   6: ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.00:   ≈ 0 s/op
                 sortLinkedHashSet·p0.50:   ≈ 0 s/op
                 sortLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.999:  ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p1.00:   0.001 s/op

Iteration   7: ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.00:   ≈ 0 s/op
                 sortLinkedHashSet·p0.50:   ≈ 0 s/op
                 sortLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.999:  ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   8: ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.00:   ≈ 0 s/op
                 sortLinkedHashSet·p0.50:   ≈ 0 s/op
                 sortLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.999:  ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   9: ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.00:   ≈ 0 s/op
                 sortLinkedHashSet·p0.50:   ≈ 0 s/op
                 sortLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.999:  ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration  10: ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.00:   ≈ 0 s/op
                 sortLinkedHashSet·p0.50:   ≈ 0 s/op
                 sortLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortLinkedHashSet·p0.999:  ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op



Result "ant.far.MyBenchmark.sortLinkedHashSet":
  N = 3116256
  mean =     ≈ 10⁻⁷ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [0.000, 0.000) = 3116252 
    [0.000, 0.000) = 0 
    [0.000, 0.000) = 1 
    [0.000, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 1 
    [0.001, 0.002) = 2 
    [0.002, 0.002) = 0 
    [0.002, 0.002) = 0 
    [0.002, 0.002) = 0 

  Percentiles, s/op:
      p(0.0000) =        ≈ 0 s/op
     p(50.0000) =        ≈ 0 s/op
     p(90.0000) =     ≈ 10⁻⁷ s/op
     p(95.0000) =     ≈ 10⁻⁷ s/op
     p(99.0000) =     ≈ 10⁻⁷ s/op
     p(99.9000) =     ≈ 10⁻⁶ s/op
     p(99.9900) =     ≈ 10⁻⁶ s/op
     p(99.9990) =     ≈ 10⁻⁵ s/op
     p(99.9999) =      0.001 s/op
    p(100.0000) =      0.001 s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: ant.far.MyBenchmark.sortTreeSet

# Run progress: 96.29% complete, ETA 00:05:02
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁸ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
Iteration   1: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   2: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   3: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   4: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   5: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   6: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   7: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   8: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁷ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   9: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁴ s/op

Iteration  10: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op


# Run progress: 98.14% complete, ETA 00:02:31
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁸ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
Iteration   1: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   2: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   3: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   4: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   5: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁴ s/op

Iteration   6: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   7: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   8: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   9: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁶ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration  10: ≈ 10⁻⁸ s/op
                 sortTreeSet·p0.00:   ≈ 0 s/op
                 sortTreeSet·p0.50:   ≈ 0 s/op
                 sortTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 sortTreeSet·p0.9999: ≈ 10⁻⁷ s/op
                 sortTreeSet·p1.00:   ≈ 10⁻⁵ s/op



Result "ant.far.MyBenchmark.sortTreeSet":
  N = 2693157
  mean =     ≈ 10⁻⁸ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [ 0.000,  0.000) = 2693116 
    [ 0.000,  0.000) = 40 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 1 

  Percentiles, s/op:
      p(0.0000) =        ≈ 0 s/op
     p(50.0000) =        ≈ 0 s/op
     p(90.0000) =     ≈ 10⁻⁷ s/op
     p(95.0000) =     ≈ 10⁻⁷ s/op
     p(99.0000) =     ≈ 10⁻⁷ s/op
     p(99.9000) =     ≈ 10⁻⁷ s/op
     p(99.9900) =     ≈ 10⁻⁶ s/op
     p(99.9990) =     ≈ 10⁻⁵ s/op
     p(99.9999) =     ≈ 10⁻⁵ s/op
    p(100.0000) =     ≈ 10⁻⁴ s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: ant.far.MyBenchmark.insertIntoHashSet

# Run progress: 100.00% complete, ETA 00:00:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0.100 s/op
# Warmup Iteration   2: 0.109 s/op
# Warmup Iteration   3: 0.077 s/op
# Warmup Iteration   4: 0.091 s/op
# Warmup Iteration   5: 0.079 s/op
Iteration   1: 0.094 s/op
Iteration   2: 0.089 s/op
Iteration   3: 0.091 s/op
Iteration   4: 0.094 s/op
Iteration   5: 0.100 s/op
Iteration   6: 0.082 s/op
Iteration   7: 0.084 s/op
Iteration   8: 0.081 s/op
Iteration   9: 0.080 s/op
Iteration  10: 0.083 s/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 0.098 s/op
# Warmup Iteration   2: 0.111 s/op
# Warmup Iteration   3: 0.075 s/op
# Warmup Iteration   4: 0.092 s/op
# Warmup Iteration   5: 0.078 s/op
Iteration   1: 0.095 s/op
Iteration   2: 0.088 s/op
Iteration   3: 0.089 s/op
Iteration   4: 0.089 s/op
Iteration   5: 0.098 s/op
Iteration   6: 0.080 s/op
Iteration   7: 0.079 s/op
Iteration   8: 0.088 s/op
Iteration   9: 0.099 s/op
Iteration  10: 0.095 s/op


Result "ant.far.MyBenchmark.insertIntoHashSet":
  N = 10
  mean =      0.090 ±(99.9%) 0.011 s/op

  Histogram, s/op:
    [0.070, 0.073) = 0 
    [0.073, 0.075) = 0 
    [0.075, 0.078) = 0 
    [0.078, 0.080) = 1 
    [0.080, 0.083) = 1 
    [0.083, 0.085) = 0 
    [0.085, 0.088) = 0 
    [0.088, 0.090) = 4 
    [0.090, 0.093) = 0 
    [0.093, 0.095) = 0 
    [0.095, 0.098) = 2 

  Percentiles, s/op:
      p(0.0000) =      0.079 s/op
     p(50.0000) =      0.089 s/op
     p(90.0000) =      0.099 s/op
     p(95.0000) =      0.099 s/op
     p(99.0000) =      0.099 s/op
     p(99.9000) =      0.099 s/op
     p(99.9900) =      0.099 s/op
     p(99.9990) =      0.099 s/op
     p(99.9999) =      0.099 s/op
    p(100.0000) =      0.099 s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: ant.far.MyBenchmark.insertIntoLinkedHashSet

# Run progress: 100.00% complete, ETA 00:00:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0.112 s/op
# Warmup Iteration   2: 0.119 s/op
# Warmup Iteration   3: 0.099 s/op
# Warmup Iteration   4: 0.100 s/op
# Warmup Iteration   5: 0.094 s/op
Iteration   1: 0.099 s/op
Iteration   2: 0.099 s/op
Iteration   3: 0.096 s/op
Iteration   4: 0.100 s/op
Iteration   5: 0.101 s/op
